

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393                           
   394                           	psect	strings
   395     1000                     __pstrings:
   396     1000                     stringtab:
   397     1000                     __stringtab:
   398                           
   399                           ;	String table - string pointers are 1 byte each
   400     1000  1BFF               	btfsc	btemp+1,7
   401     1001  280A               	ljmp	stringcode
   402     1002  1383               	bcf	3,7
   403     1003  187F               	btfsc	btemp+1,0
   404     1004  1783               	bsf	3,7
   405     1005  0800               	movf	0,w
   406     1006  0A84               	incf	4,f
   407     1007  1903               	skipnz
   408     1008  0AFF               	incf	btemp+1,f
   409     1009  0008               	return
   410     100A                     stringcode:
   411     100A                     stringdir:
   412     100A  3010               	movlw	high stringdir
   413     100B  008A               	movwf	10
   414     100C  0804               	movf	4,w
   415     100D  0A84               	incf	4,f
   416     100E  0782               	addwf	2,f
   417     100F                     __stringbase:
   418     100F  3400               	retlw	0
   419     1010                     __end_of__stringtab:
   420     1010                     _dpowers:
   421     1010  3401               	retlw	1
   422     1011  3400               	retlw	0
   423     1012  340A               	retlw	10
   424     1013  3400               	retlw	0
   425     1014  3464               	retlw	100
   426     1015  3400               	retlw	0
   427     1016  34E8               	retlw	232
   428     1017  3403               	retlw	3
   429     1018  3410               	retlw	16
   430     1019  3427               	retlw	39
   431     101A                     __end_of_dpowers:
   432     101A                     log@coeff:
   433     101A  3400               	retlw	0
   434     101B  3400               	retlw	0
   435     101C  3400               	retlw	0
   436     101D  3400               	retlw	0
   437     101E  34C4               	retlw	196
   438     101F  34FF               	retlw	255
   439     1020  347F               	retlw	127
   440     1021  343F               	retlw	63
   441     1022  3480               	retlw	128
   442     1023  34EF               	retlw	239
   443     1024  34FF               	retlw	255
   444     1025  34BE               	retlw	190
   445     1026  3490               	retlw	144
   446     1027  34E1               	retlw	225
   447     1028  34A9               	retlw	169
   448     1029  343E               	retlw	62
   449     102A  34EC               	retlw	236
   450     102B  3482               	retlw	130
   451     102C  3476               	retlw	118
   452     102D  34BE               	retlw	190
   453     102E  3482               	retlw	130
   454     102F  34AD               	retlw	173
   455     1030  342B               	retlw	43
   456     1031  343E               	retlw	62
   457     1032  340E               	retlw	14
   458     1033  343C               	retlw	60
   459     1034  34C3               	retlw	195
   460     1035  34BD               	retlw	189
   461     1036  3487               	retlw	135
   462     1037  34D1               	retlw	209
   463     1038  3413               	retlw	19
   464     1039  343D               	retlw	61
   465     103A  3441               	retlw	65
   466     103B  3478               	retlw	120
   467     103C  34D3               	retlw	211
   468     103D  34BB               	retlw	187
   469     103E                     __end_oflog@coeff:
   470     001A                     _RCREG	set	26
   471     0018                     _RCSTAbits	set	24
   472     0019                     _TXREG	set	25
   473     0018                     _RCSTA	set	24
   474     0008                     _PORTDbits	set	8
   475     0007                     _PORTCbits	set	7
   476     001E                     _ADRESH	set	30
   477     0008                     _PORTD	set	8
   478     0009                     _PORTE	set	9
   479     001F                     _ADCON0bits	set	31
   480     00C4                     _CREN	set	196
   481     0065                     _RCIF	set	101
   482     0064                     _TXIF	set	100
   483     0098                     _TXSTA	set	152
   484     0099                     _SPBRG	set	153
   485     009E                     _ADRESL	set	158
   486     009F                     _ADCON1bits	set	159
   487     0089                     _TRISE	set	137
   488     0088                     _TRISD	set	136
   489     008F                     _OSCCON	set	143
   490     043F                     _TRISC7	set	1087
   491     043E                     _TRISC6	set	1086
   492     043B                     _TRISC3	set	1083
   493     0438                     _TRISC0	set	1080
   494     0439                     _TRISC1	set	1081
   495     0428                     _TRISA0	set	1064
   496     0188                     _ANSEL	set	392
   497     103E                     STR_2:
   498     103E  343D               	retlw	61	;'='
   499     103F  343D               	retlw	61	;'='
   500     1040  343D               	retlw	61	;'='
   501     1041  343D               	retlw	61	;'='
   502     1042  343D               	retlw	61	;'='
   503     1043  343D               	retlw	61	;'='
   504     1044  343D               	retlw	61	;'='
   505     1045  343D               	retlw	61	;'='
   506     1046  343D               	retlw	61	;'='
   507     1047  343D               	retlw	61	;'='
   508     1048  343D               	retlw	61	;'='
   509     1049  343D               	retlw	61	;'='
   510     104A  343D               	retlw	61	;'='
   511     104B  343D               	retlw	61	;'='
   512     104C  343D               	retlw	61	;'='
   513     104D  3453               	retlw	83	;'S'
   514     104E  3449               	retlw	73	;'I'
   515     104F  3453               	retlw	83	;'S'
   516     1050  3454               	retlw	84	;'T'
   517     1051  3445               	retlw	69	;'E'
   518     1052  344D               	retlw	77	;'M'
   519     1053  3441               	retlw	65	;'A'
   520     1054  3420               	retlw	32	;' '
   521     1055  3444               	retlw	68	;'D'
   522     1056  3445               	retlw	69	;'E'
   523     1057  3420               	retlw	32	;' '
   524     1058  344D               	retlw	77	;'M'
   525     1059  344F               	retlw	79	;'O'
   526     105A  344E               	retlw	78	;'N'
   527     105B  3449               	retlw	73	;'I'
   528     105C  3454               	retlw	84	;'T'
   529     105D  344F               	retlw	79	;'O'
   530     105E  3452               	retlw	82	;'R'
   531     105F  3445               	retlw	69	;'E'
   532     1060  344F               	retlw	79	;'O'
   533     1061  3420               	retlw	32	;' '
   534     1062  3444               	retlw	68	;'D'
   535     1063  3445               	retlw	69	;'E'
   536     1064  3420               	retlw	32	;' '
   537     1065  3456               	retlw	86	;'V'
   538     1066  3445               	retlw	69	;'E'
   539     1067  3448               	retlw	72	;'H'
   540     1068  3449               	retlw	73	;'I'
   541     1069  3443               	retlw	67	;'C'
   542     106A  3455               	retlw	85	;'U'
   543     106B  344C               	retlw	76	;'L'
   544     106C  344F               	retlw	79	;'O'
   545     106D  343D               	retlw	61	;'='
   546     106E  343D               	retlw	61	;'='
   547     106F  343D               	retlw	61	;'='
   548     1070  343D               	retlw	61	;'='
   549     1071  343D               	retlw	61	;'='
   550     1072  343D               	retlw	61	;'='
   551     1073  343D               	retlw	61	;'='
   552     1074  343D               	retlw	61	;'='
   553     1075  343D               	retlw	61	;'='
   554     1076  343D               	retlw	61	;'='
   555     1077  343D               	retlw	61	;'='
   556     1078  343D               	retlw	61	;'='
   557     1079  343D               	retlw	61	;'='
   558     107A  343D               	retlw	61	;'='
   559     107B  343D               	retlw	61	;'='
   560     107C  3400               	retlw	0
   561     107D                     STR_1:
   562     107D  3444               	retlw	68	;'D'
   563     107E  3445               	retlw	69	;'E'
   564     107F  3454               	retlw	84	;'T'
   565     1080  3445               	retlw	69	;'E'
   566     1081  3443               	retlw	67	;'C'
   567     1082  3454               	retlw	84	;'T'
   568     1083  3441               	retlw	65	;'A'
   569     1084  344E               	retlw	78	;'N'
   570     1085  3444               	retlw	68	;'D'
   571     1086  344F               	retlw	79	;'O'
   572     1087  342E               	retlw	46	;'.'
   573     1088  342E               	retlw	46	;'.'
   574     1089  342E               	retlw	46	;'.'
   575     108A  3400               	retlw	0
   576     108B                     STR_11:
   577     108B  344E               	retlw	78	;'N'
   578     108C  344F               	retlw	79	;'O'
   579     108D  3420               	retlw	32	;' '
   580     108E  3443               	retlw	67	;'C'
   581     108F  3448               	retlw	72	;'H'
   582     1090  344F               	retlw	79	;'O'
   583     1091  3451               	retlw	81	;'Q'
   584     1092  3455               	retlw	85	;'U'
   585     1093  3445               	retlw	69	;'E'
   586     1094  3400               	retlw	0
   587     1095                     STR_3:
   588     1095  3425               	retlw	37	;'%'
   589     1096  3464               	retlw	100	;'d'
   590     1097  3425               	retlw	37	;'%'
   591     1098  3463               	retlw	99	;'c'
   592     1099  3443               	retlw	67	;'C'
   593     109A  3400               	retlw	0
   594     109B                     STR_13:
   595     109B  3441               	retlw	65	;'A'
   596     109C  3443               	retlw	67	;'C'
   597     109D  3443               	retlw	67	;'C'
   598     109E  3400               	retlw	0
   599     109F                     STR_8:
   600     109F  344E               	retlw	78	;'N'
   601     10A0  342D               	retlw	45	;'-'
   602     10A1  3447               	retlw	71	;'G'
   603     10A2  3400               	retlw	0
   604     10A3                     STR_7:
   605     10A3  3453               	retlw	83	;'S'
   606     10A4  342D               	retlw	45	;'-'
   607     10A5  3447               	retlw	71	;'G'
   608     10A6  3400               	retlw	0
   609     10A7                     STR_14:
   610     10A7  3453               	retlw	83	;'S'
   611     10A8  3445               	retlw	69	;'E'
   612     10A9  3447               	retlw	71	;'G'
   613     10AA  3400               	retlw	0
   614     10AB                     STR_15:
   615     10AB  340D               	retlw	13
   616     10AC  340A               	retlw	10
   617     10AD  3400               	retlw	0
   618     10AE                     STR_5:
   619     10AE  3420               	retlw	32	;' '
   620     10AF  3420               	retlw	32	;' '
   621     10B0  3400               	retlw	0
   622     10B1                     STR_4:
   623     10B1  3454               	retlw	84	;'T'
   624     10B2  343A               	retlw	58	;':'
   625     10B3  3400               	retlw	0
   626     10B4                     STR_6:
   627     10B4  342C               	retlw	44	;','
   628     10B5  3400               	retlw	0
   629     10AE                     
   630                           	psect	cinit
   631     07E3                     start_initialization:	
   632                           ; #config settings
   633                           
   634     07E3                     __initialization:
   635                           
   636                           ; Clear objects allocated to BANK0
   637     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   638     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   639     07E5  01EF               	clrf	__pbssBANK0& (0+127)
   640                           
   641                           ; Clear objects allocated to BANK1
   642     07E6  1683               	bsf	3,5	;RP0=1, select bank1
   643     07E7  1303               	bcf	3,6	;RP1=0, select bank1
   644     07E8  01C3               	clrf	__pbssBANK1& (0+127)
   645     07E9  01C4               	clrf	(__pbssBANK1+1)& (0+127)
   646     07EA  01C5               	clrf	(__pbssBANK1+2)& (0+127)
   647                           
   648                           ; Clear objects allocated to BANK3
   649     07EB  1683               	bsf	3,5	;RP0=1, select bank3
   650     07EC  1703               	bsf	3,6	;RP1=1, select bank3
   651     07ED  01C0               	clrf	__pbssBANK3& (0+127)
   652     07EE  01C1               	clrf	(__pbssBANK3+1)& (0+127)
   653     07EF  01C2               	clrf	(__pbssBANK3+2)& (0+127)
   654     07F0  01C3               	clrf	(__pbssBANK3+3)& (0+127)
   655     07F1  01C4               	clrf	(__pbssBANK3+4)& (0+127)
   656     07F2  01C5               	clrf	(__pbssBANK3+5)& (0+127)
   657                           
   658                           ; Clear objects allocated to BANK2
   659     07F3  1783               	bsf	3,7	;select IRP bank2
   660     07F4  3010               	movlw	low __pbssBANK2
   661     07F5  0084               	movwf	4
   662     07F6  3042               	movlw	low (__pbssBANK2+50)
   663     07F7  120A  158A  2004  120A  118A  	fcall	clear_ram0
   664     07FC                     end_of_initialization:	
   665                           ;End of C runtime variable initialization code
   666                           
   667     07FC                     __end_of__initialization:
   668     07FC  0183               	clrf	3
   669     07FD  120A  118A  2B69   	ljmp	_main	;jump to C main() function
   670                           
   671                           	psect	bssBANK0
   672     006F                     __pbssBANK0:
   673     006F                     _counter_digito:
   674     006F                     	ds	1
   675                           
   676                           	psect	bssBANK1
   677     00C3                     __pbssBANK1:
   678     00C3                     _errno:
   679     00C3                     	ds	2
   680     00C5                     _lm35:
   681     00C5                     	ds	1
   682                           
   683                           	psect	bssBANK3
   684     01C0                     __pbssBANK3:
   685     01C0                     _temp:
   686     01C0                     	ds	4
   687     01C4                     _value_adc:
   688     01C4                     	ds	2
   689                           
   690                           	psect	bssBANK2
   691     0110                     __pbssBANK2:
   692     0110                     _stringBT:
   693     0110                     	ds	50
   694                           
   695                           	psect	clrtext
   696     0804                     clear_ram0:	
   697                           ;	Called with FSR containing the base address, and
   698                           ;	W with the last address+1
   699                           
   700     0804  0064               	clrwdt	;clear the watchdog before getting into this loop
   701     0805                     clrloop0:
   702     0805  0180               	clrf	0	;clear RAM location pointed to by FSR
   703     0806  0A84               	incf	4,f	;increment pointer
   704     0807  0604               	xorwf	4,w	;XOR with final address
   705     0808  1903               	btfsc	3,2	;have we reached the end yet?
   706     0809  3400               	retlw	0	;all done for this memory range, return
   707     080A  0604               	xorwf	4,w	;XOR again to restore value
   708     080B  2805               	goto	clrloop0	;do the next byte
   709                           
   710                           	psect	cstackBANK3
   711     0190                     __pcstackBANK3:
   712     0190                     main@Temperature:
   713                           
   714                           ; 10 bytes @ 0x0
   715     0190                     	ds	10
   716     019A                     main@CHOQUE:
   717                           
   718                           ; 10 bytes @ 0xA
   719     019A                     	ds	10
   720     01A4                     main@a:
   721                           
   722                           ; 4 bytes @ 0x14
   723     01A4                     	ds	4
   724     01A8                     _main$1053:
   725                           
   726                           ; 4 bytes @ 0x18
   727     01A8                     	ds	4
   728     01AC                     _main$1054:
   729                           
   730                           ; 4 bytes @ 0x1C
   731     01AC                     	ds	4
